,variable,tokens,count,tag
1400,Croatia,abv,2,country
1401,Croatia,add,2,country
1402,Croatia,adds,2,country
1403,Croatia,apple,2,country
1404,Croatia,apricot,2,country
1405,Croatia,big,2,country
1406,Croatia,blackberry,2,country
1407,Croatia,bodied,2,country
1408,Croatia,bramble,2,country
1409,Croatia,brisk,2,country
1410,Croatia,butter,2,country
1411,Croatia,cab,2,country
1412,Croatia,concentrated,2,country
1413,Croatia,deep,2,country
1414,Croatia,dried,2,country
1415,Croatia,earthy,2,country
1416,Croatia,freshness,2,country
1417,Croatia,gris,2,country
1418,Cyprus,citrus,6,country
1419,Cyprus,flavors,6,country
1420,Cyprus,white,5,country
1421,Cyprus,fresh,4,country
1422,Cyprus,fruit,4,country
1423,Cyprus,lead,4,country
1424,Cyprus,nose,4,country
1425,Cyprus,spice,4,country
1426,Cyprus,balanced,3,country
1427,Cyprus,cypriot,3,country
1428,Cyprus,flowers,3,country
1429,Cyprus,acidity,2,country
1430,Cyprus,complex,2,country
1431,Cyprus,cyprus,2,country
1432,Cyprus,elegant,2,country
1433,Cyprus,good,2,country
1434,Cyprus,nut,2,country
1435,Cyprus,offers,2,country
1436,Cyprus,pair,2,country
1437,Cyprus,refreshing,2,country
1438,Cyprus,sip,2,country
1439,Cyprus,touch,2,country
1440,Cyprus,vanilla,2,country
1441,Cyprus,alluring,1,country
1442,Cyprus,appealing,1,country
1443,Cyprus,apple,1,country
1444,Cyprus,apples,1,country
1445,Cyprus,aromas,1,country
1446,Cyprus,assertive,1,country
1447,Cyprus,backed,1,country
1448,Cyprus,balance,1,country
1449,Cyprus,black,1,country
1450,Cyprus,blend,1,country
1451,Cyprus,candied,1,country
1452,Cyprus,character,1,country
1453,Cyprus,cheeses,1,country
1454,Cyprus,cherry,1,country
1455,Cyprus,chrysorroyiatissa,1,country
1456,Cyprus,class,1,country
1457,Cyprus,clean,1,country
1458,Cyprus,complexity,1,country
1459,Cyprus,crisp,1,country
1460,Cyprus,delicate,1,country
1461,Cyprus,displays,1,country
1462,Cyprus,easydrinking,1,country
1463,Cyprus,easygoing,1,country
1464,Cyprus,edge,1,country
1465,Cyprus,fish,1,country
1466,Cyprus,fleshy,1,country
1467,Cyprus,floral,1,country
1468,Czech Republic,flavors,4,country
1469,Czech Republic,aromas,2,country
1470,Czech Republic,black,2,country
1471,Czech Republic,caramel,2,country
1472,Czech Republic,cherry,2,country
1473,Czech Republic,finish,2,country
1474,Czech Republic,floral,2,country
1475,Czech Republic,fruit,2,country
1476,Czech Republic,mouth,2,country
1477,Czech Republic,notes,2,country
1478,Czech Republic,offers,2,country
1479,Czech Republic,palate,2,country
1480,Czech Republic,plum,2,country
1481,Czech Republic,red,2,country
1482,Czech Republic,spice,2,country
1483,Czech Republic,toffee,2,country
1484,Czech Republic,acidity,1,country
1485,Czech Republic,anise,1,country
1486,Czech Republic,balance,1,country
1487,Czech Republic,blanc,1,country
1488,Czech Republic,blend,1,country
1489,Czech Republic,brisk,1,country
1490,Czech Republic,burst,1,country
1491,Czech Republic,characteristically,1,country
1492,Czech Republic,chinese,1,country
1493,Czech Republic,citrus,1,country
1494,Czech Republic,clementine,1,country
1495,Czech Republic,clove,1,country
1496,Czech Republic,combination,1,country
1497,Czech Republic,continue,1,country
1498,Czech Republic,delicately,1,country
1499,Czech Republic,dried,1,country
1500,Czech Republic,drunk,1,country
1501,Czech Republic,dry,1,country
1502,Czech Republic,dusty,1,country
1503,Czech Republic,featuring,1,country
1504,Czech Republic,flavored,1,country
1505,Czech Republic,freesia,1,country
1506,Czech Republic,fresh,1,country
1507,Czech Republic,grassy,1,country
1508,Czech Republic,hazelnut,1,country
1509,Czech Republic,herb,1,country
1510,Czech Republic,hints,1,country
1511,Czech Republic,honey,1,country
1512,Czech Republic,joined,1,country
1513,Czech Republic,lemon,1,country
1514,Czech Republic,lilies,1,country
1515,Czech Republic,lingers,1,country
1516,Czech Republic,mineral,1,country
1517,Czech Republic,mingle,1,country
1518,England,palate,65,country
1519,England,apple,53,country
1520,England,nose,42,country
1521,England,notes,42,country
1522,England,freshness,40,country
1523,England,lemon,33,country
1524,England,tart,32,country
1525,England,creamy,31,country
1526,England,finish,30,country
1527,England,fruit,29,country
1528,England,crisp,24,country
1529,England,fresh,22,country
1530,England,mousse,21,country
1531,England,autolysis,20,country
1532,England,ripe,20,country
1533,England,green,19,country
1534,England,red,19,country
1535,England,fine,18,country
1536,England,flavors,16,country
1537,England,lively,16,country
1538,England,touch,16,country
1539,England,brisk,15,country
1540,England,bubbles,15,country
1541,England,pure,15,country
1542,England,elegant,14,country
1543,England,appetizing,13,country
1544,England,lasting,13,country
1545,England,bright,12,country
1546,England,generous,12,country
1547,England,refreshing,12,country
1548,England,golden,11,country
1549,England,hints,11,country
1550,England,notions,11,country
1551,England,autolytic,10,country
1552,England,harmonious,10,country
1553,England,honey,10,country
1554,England,play,10,country
1555,England,richness,10,country
1556,England,taut,10,country
1557,England,tiny,10,country
1558,England,depth,9,country
1559,England,drink,9,country
1560,England,exuberant,9,country
1561,England,fizz,9,country
1562,England,long,9,country
1563,England,lovely,9,country
1564,England,purity,9,country
1565,England,white,9,country
1566,England,wonderfully,9,country
1567,England,core,8,country
1568,France,drink,7040,country
1569,France,acidity,6775,country
1570,France,fruit,6055,country
1571,France,ripe,5528,country
1572,France,tannins,4883,country
1573,France,fruits,4693,country
1574,France,flavors,4626,country
1575,France,rich,3346,country
1576,France,character,2659,country
1577,France,texture,2625,country
1578,France,fresh,2574,country
1579,France,fruity,2539,country
1580,France,crisp,2453,country
1581,France,red,2451,country
1582,France,wood,2355,country
1583,France,black,2331,country
1584,France,dry,2230,country
1585,France,structure,2167,country
1586,France,soft,2152,country
1587,France,juicy,1938,country
1588,France,firm,1885,country
1589,France,finish,1821,country
1590,France,aging,1799,country
1591,France,palate,1712,country
1592,France,light,1705,country
1593,France,spice,1681,country
1594,France,ready,1632,country
1595,France,age,1627,country
1596,France,attractive,1495,country
1597,France,bright,1464,country
1598,France,years,1437,country
1599,France,structured,1414,country
1600,France,citrus,1328,country
1601,France,dense,1324,country
1602,France,balanced,1285,country
1603,France,apple,1250,country
1604,France,notes,1243,country
1605,France,aftertaste,1213,country
1606,France,dark,1205,country
1607,France,concentrated,1186,country
1608,France,fine,1169,country
1609,France,freshness,1160,country
1610,France,great,1139,country
1611,France,touch,1138,country
1612,France,berry,1133,country
1613,France,shows,1116,country
1614,France,fruitiness,1115,country
1615,France,2018,1101,country
1616,France,tight,1066,country
1617,France,richness,1010,country
1618,Georgia,flavors,12,country
1619,Georgia,blend,8,country
1620,Georgia,finish,8,country
1621,Georgia,palate,7,country
1622,Georgia,soft,7,country
1623,Georgia,white,7,country
1624,Georgia,lemon,6,country
1625,Georgia,apple,5,country
1626,Georgia,apricot,5,country
1627,Georgia,bright,5,country
1628,Georgia,grapes,5,country
1629,Georgia,offers,5,country
1630,Georgia,peach,5,country
1631,Georgia,acidity,4,country
1632,Georgia,aromas,4,country
1633,Georgia,georgian,4,country
1634,Georgia,mouth,4,country
1635,Georgia,nose,4,country
1636,Georgia,blueberry,3,country
1637,Georgia,bouquet,3,country
1638,Georgia,cherry,3,country
1639,Georgia,citrus,3,country
1640,Georgia,clementine,3,country
1641,Georgia,dry,3,country
1642,Georgia,guava,3,country
1643,Georgia,notes,3,country
1644,Georgia,refreshing,3,country
1645,Georgia,rose,3,country
1646,Georgia,sense,3,country
1647,Georgia,touch,3,country
1648,Georgia,blackberry,2,country
1649,Georgia,brioche,2,country
1650,Georgia,brisk,2,country
1651,Georgia,chalkiness,2,country
1652,Georgia,champenoise,2,country
1653,Georgia,charmat,2,country
1654,Georgia,chocolate,2,country
1655,Georgia,color,2,country
1656,Georgia,floral,2,country
1657,Georgia,fresh,2,country
1658,Georgia,fruit,2,country
1659,Georgia,hint,2,country
1660,Georgia,indigenous,2,country
1661,Georgia,lavender,2,country
1662,Georgia,melon,2,country
1663,Georgia,method,2,country
1664,Georgia,minerality,2,country
1665,Georgia,méthode,2,country
1666,Georgia,native,2,country
1667,Georgia,nectarine,2,country
1668,Germany,flavors,987,country
1669,Germany,finish,921,country
1670,Germany,riesling,834,country
1671,Germany,palate,794,country
1672,Germany,acidity,793,country
1673,Germany,peach,565,country
1674,Germany,notes,540,country
1675,Germany,dry,476,country
1676,Germany,sweet,444,country
1677,Germany,mineral,422,country
1678,Germany,long,411,country
1679,Germany,tangerine,388,country
1680,Germany,lime,381,country
1681,Germany,lemon,366,country
1682,Germany,ripe,364,country
1683,Germany,fresh,357,country
1684,Germany,drink,350,country
1685,Germany,honey,345,country
1686,Germany,fruit,335,country
1687,Germany,apple,320,country
1688,Germany,nose,275,country
1689,Germany,fruity,251,country
1690,Germany,aromas,245,country
1691,Germany,offdry,242,country
1692,Germany,grapefruit,236,country
1693,Germany,juicy,236,country
1694,Germany,lend,231,country
1695,Germany,concentrated,226,country
1696,Germany,white,225,country
1697,Germany,citrus,222,country
1698,Germany,delicate,222,country
1699,Germany,style,222,country
1700,Germany,zesty,218,country
1701,Germany,crisp,208,country
1702,Germany,minerality,208,country
1703,Germany,hints,207,country
1704,Germany,balanced,202,country
1705,Germany,tones,201,country
1706,Germany,yellow,194,country
1707,Germany,intensely,191,country
1708,Germany,brisk,189,country
1709,Germany,finishes,185,country
1710,Germany,stone,184,country
1711,Germany,savory,183,country
1712,Germany,rich,176,country
1713,Germany,spice,172,country
1714,Germany,smoke,163,country
1715,Germany,apricot,160,country
1716,Germany,lingering,156,country
1717,Germany,crushed,148,country
1718,Greece,fruit,119,country
1719,Greece,red,110,country
1720,Greece,spice,106,country
1721,Greece,flavors,105,country
1722,Greece,aromas,96,country
1723,Greece,palate,92,country
1724,Greece,white,82,country
1725,Greece,blend,71,country
1726,Greece,cherry,71,country
1727,Greece,nose,62,country
1728,Greece,fresh,57,country
1729,Greece,pair,56,country
1730,Greece,citrus,52,country
1731,Greece,spicy,48,country
1732,Greece,lemon,43,country
1733,Greece,black,40,country
1734,Greece,followed,40,country
1735,Greece,vanilla,40,country
1736,Greece,balanced,38,country
1737,Greece,good,38,country
1738,Greece,offers,37,country
1739,Greece,pepper,36,country
1740,Greece,character,35,country
1741,Greece,lead,34,country
1742,Greece,dishes,33,country
1743,Greece,finish,33,country
1744,Greece,elegant,31,country
1745,Greece,start,30,country
1746,Greece,acidity,29,country
1747,Greece,touch,27,country
1748,Greece,clean,26,country
1749,Greece,exotic,26,country
1750,Greece,flowers,25,country
1751,Greece,cedar,23,country
1752,Greece,cinnamon,23,country
1753,Greece,rich,23,country
1754,Greece,tropical,23,country
1755,Greece,grilled,22,country
1756,Greece,peach,22,country
1757,Greece,floral,20,country
1758,Greece,great,20,country
1759,Greece,plum,20,country
1760,Greece,strawberry,20,country
1761,Greece,balance,19,country
1762,Greece,dry,19,country
1763,Greece,smoke,19,country
1764,Greece,starts,19,country
1765,Greece,everyday,18,country
1766,Greece,notes,17,country
1767,Greece,berry,16,country
1768,Hungary,flavors,32,country
1769,Hungary,cherry,25,country
1770,Hungary,finish,22,country
1771,Hungary,aromas,21,country
1772,Hungary,palate,17,country
1773,Hungary,black,16,country
1774,Hungary,blend,15,country
1775,Hungary,red,15,country
1776,Hungary,hungarian,14,country
1777,Hungary,peach,14,country
1778,Hungary,apricot,12,country
1779,Hungary,fresh,12,country
1780,Hungary,white,12,country
1781,Hungary,notes,10,country
1782,Hungary,pear,10,country
1783,Hungary,apple,9,country
1784,Hungary,sweet,9,country
1785,Hungary,tannins,9,country
1786,Hungary,acidity,8,country
1787,Hungary,fruit,8,country
1788,Hungary,nose,8,country
1789,Hungary,raspberry,8,country
1790,Hungary,spice,8,country
1791,Hungary,cabernet,7,country
1792,Hungary,juice,7,country
1793,Hungary,plum,7,country
1794,Hungary,vanilla,7,country
1795,Hungary,balanced,6,country
1796,Hungary,furmint,6,country
1797,Hungary,ripe,6,country
1798,Hungary,blossom,5,country
1799,Hungary,bright,5,country
1800,Hungary,clean,5,country
1801,Hungary,franc,5,country
1802,Hungary,merlot,5,country
1803,Hungary,mouth,5,country
1804,Hungary,tart,5,country
1805,Hungary,add,4,country
1806,Hungary,balance,4,country
1807,Hungary,berry,4,country
1808,Hungary,citrus,4,country
1809,Hungary,crisp,4,country
1810,Hungary,dried,4,country
1811,Hungary,dry,4,country
1812,Hungary,good,4,country
1813,Hungary,hárslevelu,4,country
1814,Hungary,lemon,4,country
1815,Hungary,minerality,4,country
1816,Hungary,pomegranate,4,country
1817,Hungary,soft,4,country
1818,India,palate,3,country
1819,India,finish,2,country
1820,India,grapefruit,2,country
1821,India,grass,2,country
1822,India,apple,1,country
1823,India,apricot,1,country
1824,India,aromas,1,country
1825,India,backed,1,country
1826,India,barely,1,country
1827,India,bright,1,country
1828,India,buds,1,country
1829,India,chopped,1,country
1830,India,citrus,1,country
1831,India,coriander,1,country
1832,India,cut,1,country
1833,India,eucalyptus,1,country
1834,India,flavors,1,country
1835,India,freshly,1,country
1836,India,fruit,1,country
1837,India,fullon,1,country
1838,India,green,1,country
1839,India,herbs,1,country
1840,India,iodine,1,country
1841,India,jolt,1,country
1842,India,justmown,1,country
1843,India,lemon,1,country
1844,India,mark,1,country
1845,India,nose,1,country
1846,India,notes,1,country
1847,India,offers,1,country
1848,India,open,1,country
1849,India,orange,1,country
1850,India,parsley,1,country
1851,India,passion,1,country
1852,India,peach,1,country
1853,India,peel,1,country
1854,India,pink,1,country
1855,India,pleasant,1,country
1856,India,prepares,1,country
1857,India,seed,1,country
1858,India,taste,1,country
1859,India,touch,1,country
1860,India,unexpected,1,country
1861,India,white,1,country
1862,India,zesty,1,country
1863,Israel,flavors,318,country
1864,Israel,finish,273,country
1865,Israel,cherry,271,country
1866,Israel,black,233,country
1867,Israel,tannins,211,country
1868,Israel,aromas,150,country
1869,Israel,palate,147,country
1870,Israel,fruit,146,country
1871,Israel,notes,131,country
1872,Israel,pepper,93,country
1873,Israel,nose,89,country
1874,Israel,soft,89,country
1875,Israel,offers,83,country
1876,Israel,plum,82,country
1877,Israel,blackberry,81,country
1878,Israel,bright,81,country
1879,Israel,bouquet,79,country
1880,Israel,spice,79,country
1881,Israel,raspberry,76,country
1882,Israel,mouth,69,country
1883,Israel,touch,66,country
1884,Israel,red,64,country
1885,Israel,acidity,61,country
1886,Israel,cassis,57,country
1887,Israel,dark,56,country
1888,Israel,blend,53,country
1889,Israel,green,52,country
1890,Israel,chocolate,51,country
1891,Israel,smooth,50,country
1892,Israel,orange,48,country
1893,Israel,meat,47,country
1894,Israel,eucalyptus,44,country
1895,Israel,vanilla,44,country
1896,Israel,cranberry,42,country
1897,Israel,blueberry,41,country
1898,Israel,sweet,41,country
1899,Israel,violet,41,country
1900,Israel,white,41,country
1901,Israel,drink,40,country
1902,Israel,peach,40,country
1903,Israel,ripe,40,country
1904,Israel,cabernet,39,country
1905,Israel,color,37,country
1906,Israel,fresh,37,country
1907,Israel,strawberry,37,country
1908,Israel,deep,36,country
1909,Israel,strong,36,country
1910,Israel,glass,35,country
1911,Israel,hint,35,country
1912,Israel,lingering,35,country
1913,Italy,aromas,6642,country
1914,Italy,palate,6130,country
1915,Italy,cherry,5459,country
1916,Italy,tannins,5408,country
1917,Italy,black,4245,country
1918,Italy,offers,3274,country
1919,Italy,fruit,3266,country
1920,Italy,spice,3196,country
1921,Italy,berry,2879,country
1922,Italy,alongside,2690,country
1923,Italy,red,2625,country
1924,Italy,drink,2563,country
1925,Italy,ripe,2244,country
1926,Italy,opens,2067,country
1927,Italy,acidity,1916,country
1928,Italy,pepper,1865,country
1929,Italy,blend,1838,country
1930,Italy,finish,1765,country
1931,Italy,dried,1759,country
1932,Italy,licorice,1755,country
1933,Italy,white,1701,country
1934,Italy,leather,1699,country
1935,Italy,delivers,1693,country
1936,Italy,firm,1678,country
1937,Italy,notes,1603,country
1938,Italy,note,1561,country
1939,Italy,plum,1491,country
1940,Italy,bright,1463,country
1941,Italy,oak,1452,country
1942,Italy,flavors,1411,country
1943,Italy,raspberry,1400,country
1944,Italy,tobacco,1389,country
1945,Italy,herb,1382,country
1946,Italy,nose,1315,country
1947,Italy,clove,1309,country
1948,Italy,sangiovese,1301,country
1949,Italy,fresh,1289,country
1950,Italy,hint,1220,country
1951,Italy,cabernet,1186,country
1952,Italy,dark,1180,country
1953,Italy,wild,1170,country
1954,Italy,shows,1157,country
1955,Italy,vanilla,1148,country
1956,Italy,espresso,1126,country
1957,Italy,whiff,1124,country
1958,Italy,juicy,1117,country
1959,Italy,lead,1114,country
1960,Italy,merlot,1041,country
1961,Italy,blackberry,1023,country
1962,Italy,sauvignon,1016,country
1963,Lebanon,flavors,26,country
1964,Lebanon,blend,20,country
1965,Lebanon,cherry,18,country
1966,Lebanon,palate,17,country
1967,Lebanon,finish,13,country
1968,Lebanon,red,13,country
1969,Lebanon,nose,12,country
1970,Lebanon,tannins,12,country
1971,Lebanon,spice,11,country
1972,Lebanon,aromas,10,country
1973,Lebanon,sauvignon,10,country
1974,Lebanon,black,9,country
1975,Lebanon,soft,9,country
1976,Lebanon,syrah,9,country
1977,Lebanon,acidity,8,country
1978,Lebanon,fruit,8,country
1979,Lebanon,ripe,8,country
1980,Lebanon,15,7,country
1981,Lebanon,cabernet,7,country
1982,Lebanon,cinsault,7,country
1983,Lebanon,grapefruit,7,country
1984,Lebanon,peach,7,country
1985,Lebanon,lemon,6,country
1986,Lebanon,offers,6,country
1987,Lebanon,orange,6,country
1988,Lebanon,notes,5,country
1989,Lebanon,30,4,country
1990,Lebanon,35,4,country
1991,Lebanon,almond,4,country
1992,Lebanon,balance,4,country
1993,Lebanon,blanc,4,country
1994,Lebanon,chardonnay,4,country
1995,Lebanon,chocolate,4,country
1996,Lebanon,color,4,country
1997,Lebanon,eye,4,country
1998,Lebanon,glass,4,country
1999,Lebanon,lebanese,4,country
2000,Lebanon,lebanon,4,country
2001,Lebanon,rich,4,country
2002,Lebanon,rosé,4,country
2003,Lebanon,viognier,4,country
2004,Lebanon,violet,4,country
2005,Lebanon,white,4,country
2006,Lebanon,40,3,country
2007,Lebanon,appeal,3,country
2008,Lebanon,apple,3,country
2009,Lebanon,berry,3,country
2010,Lebanon,blackberry,3,country
2011,Lebanon,bright,3,country
2012,Lebanon,cassis,3,country
2013,Luxembourg,lemon,5,country
2014,Luxembourg,aromas,4,country
2015,Luxembourg,flavors,4,country
2016,Luxembourg,apple,3,country
2017,Luxembourg,finish,3,country
2018,Luxembourg,bean,2,country
2019,Luxembourg,pear,2,country
2020,Luxembourg,pinot,2,country
2021,Luxembourg,pith,2,country
2022,Luxembourg,sparkling,2,country
2023,Luxembourg,vanilla,2,country
2024,Luxembourg,white,2,country
2025,Luxembourg,zest,2,country
2026,Luxembourg,10,1,country
2027,Luxembourg,40,1,country
2028,Luxembourg,50,1,country
2029,Luxembourg,auxerrois,1,country
2030,Luxembourg,baked,1,country
2031,Luxembourg,balanced,1,country
2032,Luxembourg,bartlett,1,country
2033,Luxembourg,blanc,1,country
2034,Luxembourg,blend,1,country
2035,Luxembourg,brioche,1,country
2036,Luxembourg,bubbles,1,country
2037,Luxembourg,composed,1,country
2038,Luxembourg,creamy,1,country
2039,Luxembourg,crust,1,country
2040,Luxembourg,curd,1,country
2041,Luxembourg,flakey,1,country
2042,Luxembourg,floral,1,country
2043,Luxembourg,freshly,1,country
2044,Luxembourg,fruit,1,country
2045,Luxembourg,good,1,country
2046,Luxembourg,granny,1,country
2047,Luxembourg,grapefruit,1,country
2048,Luxembourg,green,1,country
2049,Luxembourg,gris,1,country
2050,Luxembourg,juice,1,country
2051,Luxembourg,level,1,country
2052,Luxembourg,marzipan,1,country
2053,Luxembourg,mousse,1,country
2054,Luxembourg,nice,1,country
2055,Luxembourg,nicely,1,country
2056,Luxembourg,non,1,country
2057,Luxembourg,orange,1,country
2058,Luxembourg,pastry,1,country
2059,Luxembourg,persist,1,country
2060,Luxembourg,pie,1,country
2061,Luxembourg,pleasantly,1,country
2062,Luxembourg,riesling,1,country
2063,Macedonia,fruity,4,country
2064,Macedonia,spice,4,country
2065,Macedonia,flavors,3,country
2066,Macedonia,nose,3,country
2067,Macedonia,pair,3,country
2068,Macedonia,vanilla,3,country
2069,Macedonia,appealing,2,country
2070,Macedonia,aromas,2,country
2071,Macedonia,blend,2,country
2072,Macedonia,bodied,2,country
2073,Macedonia,chardonnay,2,country
2074,Macedonia,cheeses,2,country
2075,Macedonia,cherry,2,country
2076,Macedonia,fresh,2,country
2077,Macedonia,noir,2,country
2078,Macedonia,offers,2,country
2079,Macedonia,pinot,2,country
2080,Macedonia,acid,1,country
2081,Macedonia,alexander,1,country
2082,Macedonia,array,1,country
2083,Macedonia,autumn,1,country
2084,Macedonia,backed,1,country
2085,Macedonia,berries,1,country
2086,Macedonia,blackcherry,1,country
2087,Macedonia,bright,1,country
2088,Macedonia,character,1,country
2089,Macedonia,complex,1,country
2090,Macedonia,concentration,1,country
2091,Macedonia,cranberry,1,country
2092,Macedonia,dark,1,country
2093,Macedonia,day,1,country
2094,Macedonia,delivers,1,country
2095,Macedonia,doesnt,1,country
2096,Macedonia,dry,1,country
2097,Macedonia,easydrinking,1,country
2098,Macedonia,elegant,1,country
2099,Macedonia,enticing,1,country
2100,Macedonia,finish,1,country
2101,Macedonia,fish,1,country
2102,Macedonia,followed,1,country
2103,Macedonia,fruit,1,country
2104,Macedonia,fullbodied,1,country
2105,Macedonia,garnetcolored,1,country
2106,Macedonia,greatthe,1,country
2107,Macedonia,hints,1,country
2108,Macedonia,hot,1,country
2109,Macedonia,lavender,1,country
2110,Macedonia,leaf,1,country
2111,Macedonia,lot,1,country
2112,Macedonia,lush,1,country
2113,Mexico,flavors,45,country
2114,Mexico,aromas,39,country
2115,Mexico,finish,29,country
2116,Mexico,palate,18,country
2117,Mexico,berry,17,country
2118,Mexico,cherry,14,country
2119,Mexico,nose,14,country
2120,Mexico,plum,13,country
2121,Mexico,sauvignon,12,country
2122,Mexico,baked,11,country
2123,Mexico,blend,11,country
2124,Mexico,spice,11,country
2125,Mexico,apple,10,country
2126,Mexico,melon,10,country
2127,Mexico,sweet,10,country
2128,Mexico,cabernet,9,country
2129,Mexico,dry,9,country
2130,Mexico,heavy,9,country
2131,Mexico,oak,9,country
2132,Mexico,raspberry,9,country
2133,Mexico,feels,8,country
2134,Mexico,fruit,8,country
2135,Mexico,herbal,8,country
2136,Mexico,notes,8,country
2137,Mexico,blanc,7,country
2138,Mexico,chocolate,7,country
2139,Mexico,good,7,country
2140,Mexico,pear,7,country
2141,Mexico,rich,7,country
2142,Mexico,acidity,6,country
2143,Mexico,black,6,country
2144,Mexico,coffee,6,country
2145,Mexico,fiery,6,country
2146,Mexico,hard,6,country
2147,Mexico,merlot,6,country
2148,Mexico,roasted,6,country
2149,Mexico,tannins,6,country
2150,Mexico,theres,6,country
2151,Mexico,thick,6,country
2152,Mexico,touch,6,country
2153,Mexico,vanilla,6,country
2154,Mexico,blackberry,5,country
2155,Mexico,cassis,5,country
2156,Mexico,dark,5,country
2157,Mexico,earthy,5,country
2158,Mexico,finishes,5,country
2159,Mexico,flavor,5,country
2160,Mexico,fruits,5,country
2161,Mexico,green,5,country
2162,Mexico,leafy,5,country
2163,Moldova,flavors,31,country
2164,Moldova,black,29,country
